ID,Name,Concepticon_ID,Concepticon_Gloss,Number,Portuguese_Gloss,EOL_ID,Semantic_Field
335_sun,SUN,1343,SUN,,SOL,,PHYSICAL_WORLD
337_sweat,SWEAT,125,SWEAT (SUBSTANCE),,SUOR,,BODY
338_sweep,SWEEP,230,SWEEP,,VARRER,,BASIC_ACTIONS_AND_TECHNOLOGY
339_sweet,SWEET,717,SWEET,,DOCE,,SENSE_PERCEPTION
340_sweetpotato,SWEET POTATO,159,SWEET POTATO,,BATAT-DOCE,580962,FOOD_AND_DRINK
341_swim,SWIM,1439,SWIM,,NADAR,,MOTION
342_tail,TAIL,1220,TAIL,,RABO / CAUDA,,BODY
343_tapir,TAPIR,312,TAPIR,,ANTA,,ANIMALS
344_tayra,TAYRA,,,,IRARA,328036,ANIMALS
345_teach,TEACH,709,TEACH,,ENSINAR,,COGNITION
346_tellnarrate,TELL / NARRATE,1711,TELL,,CONTAR,,SPEECH_AND_LANGUAGE
347_terminatefinish,TERMINATE / FINISH,1766,FINISH,,ACABAR / TERMINAR,,TIME
348_termite,TERMITE,883,TERMITE,,CUPIM,,ANIMALS
349_testicles,TESTICLES,797,TESTICLES,,TESTÍCULOS,,BODY
350_that,THAT,78,THAT,,AQUELE / AQUILO,,MISCELLANEOUS_FUNCTION_WORDS
351_thick,THICK,1244,THICK,,GROSSO,,SPATIAL_RELATIONS
352_thing,THING,738,THING,,COISA,,POSSESSION
353_this,THIS,1214,THIS,,ESTE,,MISCELLANEOUS_FUNCTION_WORDS
354_three,THREE,492,THREE,,TRÊS,,QUANTITY
355_thorn,THORN,124,THORN,,ESPINHO,,AGRICULTURE_AND_VEGETATION
356_thunder,THUNDER,1150,THUNDER,,TROVÃO,,PHYSICAL_WORLD
357_throat,THROAT,1346,THROAT,,GARGANTA,,BODY
358_throw,THROW,1456,THROW,,JOGAR /LANÇAR,,MOTION
359_tick,TICK,1527,TICK,,CARRAPATO,,ANIMALS
360_tie,TIE,1917,TIE,,ATAR / AMARRAR,,BASIC_ACTIONS_AND_TECHNOLOGY
361_timboliana,TIMBO LIANA,2388,LIANA,,TIMBÓ,,AGRICULTURE_AND_VEGETATION
362_tinamou,TINAMOU,,,,INHAMBU / NAMBU / PERDIZ / XORORÓ,8669,ANIMALS
363_tired,TIRED,1757,TIRED,,CANSADO,,BODY
364_tobacco,TOBACCO,974,TOBACCO,,FUMO / TABACO,38459,AGRICULTURE_AND_VEGETATION
365_today,TODAY,1283,TODAY,,HOJE,,TIME
366_tomorrow,TOMORROW,1329,TOMORROW,,AMANHÃ,,TIME
367_tongue,TONGUE,1205,TONGUE,,LÍNGUA,,BODY
368_tooth,TOOTH,1380,TOOTH,,DENTE,,BODY
369_toucan,TOUCAN,308,TOUCAN,,TUCANO,1593,ANIMALS
370_trahirafish,TRAHIRA FISH,,,,TRAÍRA,6903,ANIMALS
371_tree,TREE,906,TREE,,ÁRVORE,,AGRICULTURE_AND_VEGETATION
372_tucumapalm,TUCUMA_PALM,2439,TUCUMA PALM,,TUCUMÃ,29370,AGRICULTURE_AND_VEGETATION
373_turtle,TURTLE,112,TURTLE,,TARTARUGA / JABOTI / JABUTI,794307,ANIMALS
374_two,TWO,1498,TWO,,DOIS / DUAS,,QUANTITY
375_ugly,UGLY,1548,UGLY,,FEIO,,EMOTIONS_AND_VALUES
376_unclemobr,UNCLE (MoBr),2692,MATERNAL UNCLE (MOTHER'S BROTHER),,TIO (MATERNO),,KINSHIP
377_untie,UNTIE,352,UNTIE,,DESATAR / DESAMARRAR / SOLTAR,,BASIC_ACTIONS_AND_TECHNOLOGY
378_urinate,URINATE,592,PISS,,URINAR,,BODY
379_vein,VEIN,1924,VEIN,,VEIA,,BODY
380_village,VILLAGE,930,VILLAGE,,ALDEIA,,SOCIAL_AND_POLITICAL_RELATIONS
381_villagesquare,VILLAGE SQUARE,,,,PÁTIO /PRAÇA,,SOCIAL_AND_POLITICAL_RELATIONS
382_vomit,VOMIT,1278,VOMIT,,VOMITAR,,BODY
383_vulture,VULTURE,1185,VULTURE,,URUBÚ,2922049,ANIMALS
384_wakeup,WAKE UP,1602,WAKE UP,,ACORDAR,,THE_BODY
385_walk,WALK,1443,WALK,,ANDAR / CAMINHAR,,MOTION
386_want,WANT,1784,WANT,,QUERER,,EMOTIONS_AND_VALUES
387_wash,WASH,1453,WASH,,LAVAR,,BASIC_ACTIONS_AND_TECHNOLOGY
388_wasp,WASP,1517,WASP,,VESPA,,ANIMALS
389_water,WATER,948,WATER,,ÁGUA,,PHYSICAL_WORLD
390_waterfall,WATERFALL,943,WATERFALL,,CACHOEIRA,,PHYSICAL_WORLD
391_wax,WAX,,,,CERA,,ANIMALS
392_weexcl,WE (EXCL),1130,WE (EXCLUSIVE),,NÓS,,KINSHIP
393_weincl,WE (INCL),1131,WE (INCLUSIVE),,NÓS,,KINSHIP
394_weave,WEAVE,133,WEAVE,,TECER,,BASIC_ACTIONS_AND_TECHNOLOGY
395_wet,WET,1726,WET,,MOLHADO,,SENSE_PERCEPTION
396_what,WHAT,1236,WHAT,,OQUÊ,,MISCELLANEOUS_FUNCTION_WORDS
397_white,WHITE,1335,WHITE,,BRANCO,,SENSE_PERCEPTION
398_who,WHO,1235,WHO,,QUEM,,MISCELLANEOUS_FUNCTION_WORDS
399_wife,WIFE,1199,WIFE,,ESPOSA,,KINSHIP
400_wildcat,WILD CAT,2241,WILD CAT,,GATO DO MATO,311661,ANIMALS
401_wilddog,WILD DOG,2448,WILD DOG,,CACHORRO DO MATO,328685,ANIMALS
402_wind,WIND,960,WIND,,VENTO,,PHYSICAL_WORLD
403_wing,WING,1257,WING,,ASA,,BODY
404_woodpecker,WOODPECKER,2447,WOODPECKER,,PICA-PAU,1595,ANIMALS
405_woman,WOMAN,962,WOMAN,,MULHER,,KINSHIP
406_wormearth,WORM (EARTH),2350,EARTHWORM,,VERME / MINHOCA,,ANIMALS
407_wound,WOUND,1109,WOUND,,FERIDA,,THE_BODY
408_yellow,YELLOW,1424,YELLOW,,AMARELO,,SENSE_PERCEPTION
409_yesterday,YESTERDAY,1174,YESTERDAY,,ONTEM,,FUNCTION_WORD
410_yousg,YOU (sg),1215,THOU,,VOCÊ / TU,,KINSHIP
411_youpl,YOU (pl),1213,YOU,,VOCÊS / VÓS,,KINSHIP
412_necklace,NECKLACE,1961,NECKLACE,,COLAR,,CLOTHING_AND_GROOMING
