NUMBER	ENGLISH	PORTUGUESE	SEMANTIC_FIELD	CONCEPTICON_ID	CONCEPTICON_GLOSS	EOL
376	TREE	ÁRVORE	AGRICULTURE_AND_VEGETATION	906	TREE	
377	TUCUMA_PALM	TUCUMÃ	AGRICULTURE_AND_VEGETATION	2439	TUCUMA PALM	29370
378	TURTLE	TARTARUGA / JABOTI / JABUTI	ANIMALS	112	TURTLE	794307
379	TWO	DOIS / DUAS	QUANTITY	1498	TWO	
380	UGLY	FEIO	EMOTIONS_AND_VALUES	1548	UGLY	
381	UNCLE (MoBr)	TIO (MATERNO)	KINSHIP	2692	MATERNAL UNCLE (MOTHER'S BROTHER)	
382	UNTIE	DESATAR / DESAMARRAR / SOLTAR	BASIC_ACTIONS_AND_TECHNOLOGY	352	UNTIE	
383	URINATE	URINAR	BODY			
384	VEIN	VEIA	BODY	1924	VEIN	
385	VILLAGE	ALDEIA	SOCIAL_AND_POLITICAL_RELATIONS	930	VILLAGE	
386	VILLAGE SQUARE	PÁTIO /PRAÇA	SOCIAL_AND_POLITICAL_RELATIONS			
387	VOMIT	VOMITAR	BODY	1278	VOMIT	
388	VULTURE	URUBÚ	ANIMALS	1185	VULTURE	2922049
389	WAKE UP	ACORDAR	THE_BODY	1602	WAKE UP	
390	WALK	ANDAR / CAMINHAR	MOTION	1443	WALK	
391	WANT	QUERER	EMOTIONS_AND_VALUES	1784	WANT	
392	WASH	LAVAR	BASIC_ACTIONS_AND_TECHNOLOGY	1453	WASH	
393	WASP	VESPA	ANIMALS	1517	WASP	
394	WATER	ÁGUA	PHYSICAL_WORLD	948	WATER	
395	WATERFALL	CACHOEIRA	PHYSICAL_WORLD	943	WATERFALL	
396	WAX	CERA	ANIMALS			
397	WE (EXCL)	NÓS	KINSHIP	1130	WE (EXCLUSIVE)	
398	WE (INCL)	NÓS	KINSHIP	1131	WE (INCLUSIVE)	
399	WEAVE	TECER	BASIC_ACTIONS_AND_TECHNOLOGY	133	WEAVE	
400	WET	MOLHADO	SENSE_PERCEPTION	1726	WET	
401	WHAT	OQUÊ	MISCELLANEOUS_FUNCTION_WORDS	1236	WHAT	
402	WHITE	BRANCO	SENSE_PERCEPTION	1335	WHITE	
403	WHO	QUEM	MISCELLANEOUS_FUNCTION_WORDS	1235	WHO	
404	WIFE	ESPOSA	KINSHIP	1199	WIFE	
405	WILD CAT	GATO DO MATO	ANIMALS	2241	WILD CAT	311661
406	WILD DOG	CACHORRO DO MATO	ANIMALS	2448	WILD DOG	328685
407	WIND	VENTO	PHYSICAL_WORLD	960	WIND	
408	WING	ASA	BODY	1257	WING	
409	WOODPECKER	PICA-PAU	ANIMALS	2447	WOODPECKER	1595
410	WOMAN	MULHER	KINSHIP	962	WOMAN	
411	WORM (EARTH)	VERME / MINHOCA	ANIMALS	2350	EARTHWORM	
412	WOUND	FERIDA	THE_BODY	1109	WOUND	
413	YELLOW	AMARELO	SENSE_PERCEPTION	1424	YELLOW	
414	YESTERDAY	ONTEM	FUNCTION_WORD	1174	YESTERDAY	
415	YOU (sg)	VOCÊ / TU	KINSHIP	1213	YOU	
416	YOU (pl)	VOCÊS / VÓS	KINSHIP	1213	YOU	
417	NECKLACE	COLAR	CLOTHING_AND_GROOMING	1961	NECKLACE	
418	RED MACAW	ARARA	ANIMALS	1630	MACAW	45511630
419	HARPY EAGLE	GAVIÃO-REAL / HARPIA	ANIMALS			45511531
420	EARRING	BRINCO	CLOTHING_AND_GROOMING	770	EARRING	
421	SHRIMP	CAMARÃO	ANIMALS	2349	SHRIMP	
422	BABY CARRIER	TIPÓIA				
423	ENEMY	INIMIGO	SOCIAL_AND_POLITICAL_RELATIONS	1358	ENEMY	
